"chemical.id","conc","Light_Cycle_Pval","Dark_Cycle_Pval","Light_Cycle_AUC","Dark_Cycle_AUC","Light_Cycle_PercDiff","Dark_Cycle_PercDiff","trans_dist","trans_PercDiff","trans_AOV_pval"
"3530","0","1","1","1503.83","16103.125","0","0","1.6","0",0
"3530","1","0","0","8522.705","95214.421","466.733","491.279","3.118","94.905",0.358
